2025-04-16 20:18:40 - Reading first 4 lines from 'data.txt'...
2025-04-16 20:18:40 - Found 4 lines to process. Starting concurrent requests (limit: 4)...
2025-04-16 20:18:40 - Req 01: Starting request for 'sample0.wav'...
2025-04-16 20:18:40 - Req 02: Starting request for 'sample1.wav'...
2025-04-16 20:18:40 - Req 03: Starting request for 'sample2.wav'...
2025-04-16 20:18:40 - Req 04: Starting request for 'sample3.wav'...
2025-04-16 20:18:40 - Req 01: Sent request (0.480s) for 'sample0.wav'. Status: 200
2025-04-16 20:18:40 - Req 02: Sent request (0.483s) for 'sample1.wav'. Status: 200
2025-04-16 20:18:40 - Req 04: Sent request (0.498s) for 'sample3.wav'. Status: 200
2025-04-16 20:18:40 - Req 03: Sent request (0.501s) for 'sample2.wav'. Status: 200
2025-04-16 20:18:41 - Req 01: First audio byte for 'sample0.wav' (latency: 0.324s)
2025-04-16 20:18:41 - Req 01: Chunk   1 received:  4,096 bytes | Interval:  324.2ms | Rate:   12.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk   2 received:  2,834 bytes | Interval:   76.6ms | Rate:   36.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk   3 received:  4,096 bytes | Interval:   64.0ms | Rate:   62.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk   4 received:    156 bytes | Interval:    0.5ms | Rate:  302.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk   5 received:  2,832 bytes | Interval:   77.3ms | Rate:   35.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk   6 received:  2,370 bytes | Interval:   21.1ms | Rate:  109.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk   7 received:  2,834 bytes | Interval:   36.9ms | Rate:   74.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk   8 received:  4,096 bytes | Interval:   68.7ms | Rate:   58.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk   9 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  10 received:  4,096 bytes | Interval:   68.0ms | Rate:   58.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  11 received:    156 bytes | Interval:    1.0ms | Rate:  152.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  12 received:  3,784 bytes | Interval:   65.6ms | Rate:   56.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  13 received:  4,096 bytes | Interval:   68.5ms | Rate:   58.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  14 received:    156 bytes | Interval:    0.8ms | Rate:  191.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  15 received:  4,096 bytes | Interval:   66.5ms | Rate:   60.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  16 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  17 received:  4,096 bytes | Interval:   67.2ms | Rate:   59.6 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  18 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  19 received:    794 bytes | Interval:   36.6ms | Rate:   21.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  20 received:  2,834 bytes | Interval:   33.4ms | Rate:   82.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  21 received:  4,096 bytes | Interval:   65.3ms | Rate:   61.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  22 received:    156 bytes | Interval:    1.3ms | Rate:  120.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  23 received:  4,096 bytes | Interval:   65.8ms | Rate:   60.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  24 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  25 received:  4,096 bytes | Interval:   66.8ms | Rate:   59.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  26 received:    156 bytes | Interval:    1.1ms | Rate:  136.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:41 - Req 01: Chunk  27 received:    794 bytes | Interval:    5.5ms | Rate:  141.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  28 received:  2,834 bytes | Interval:   61.2ms | Rate:   45.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  29 received:  4,096 bytes | Interval:   67.4ms | Rate:   59.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  30 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  31 received:  4,096 bytes | Interval:   67.9ms | Rate:   58.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  32 received:    156 bytes | Interval:    1.1ms | Rate:  135.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  33 received:    950 bytes | Interval:   40.8ms | Rate:   22.7 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  34 received:  2,834 bytes | Interval:   26.3ms | Rate:  105.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  35 received:  4,096 bytes | Interval:   67.5ms | Rate:   59.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  36 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  37 received:  4,096 bytes | Interval:   68.4ms | Rate:   58.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  38 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  39 received:  4,096 bytes | Interval:   67.9ms | Rate:   58.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  40 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  41 received:    794 bytes | Interval:    9.0ms | Rate:   85.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  42 received:  2,834 bytes | Interval:   58.3ms | Rate:   47.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  43 received:  4,096 bytes | Interval:   68.1ms | Rate:   58.7 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  44 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  45 received:  4,096 bytes | Interval:   67.6ms | Rate:   59.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  46 received:    156 bytes | Interval:    1.0ms | Rate:  152.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  47 received:    950 bytes | Interval:   43.6ms | Rate:   21.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  48 received:  2,834 bytes | Interval:   24.4ms | Rate:  113.6 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  49 received:  4,096 bytes | Interval:   67.0ms | Rate:   59.7 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  50 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  51 received:  4,096 bytes | Interval:   67.7ms | Rate:   59.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  52 received:    156 bytes | Interval:    1.1ms | Rate:  139.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  53 received:  4,096 bytes | Interval:   66.3ms | Rate:   60.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  54 received:    156 bytes | Interval:    1.0ms | Rate:  152.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  55 received:    794 bytes | Interval:   11.7ms | Rate:   66.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:42 - Req 01: Chunk  56 received:  2,834 bytes | Interval:   55.5ms | Rate:   49.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  57 received:  4,096 bytes | Interval:   70.2ms | Rate:   57.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
